[0.333s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.469s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.469s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.469s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.469s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.469s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) by extensions ['ignore', 'ignore_ament_install']
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) by extension 'ignore'
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) ignored
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) by extensions ['ignore', 'ignore_ament_install']
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) by extension 'ignore'
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) ignored
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) by extensions ['ignore', 'ignore_ament_install']
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) by extension 'ignore'
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) ignored
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_armor_detect) by extensions ['ignore', 'ignore_ament_install']
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_armor_detect) by extension 'ignore'
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_armor_detect) by extension 'ignore_ament_install'
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_armor_detect) by extensions ['colcon_pkg']
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_armor_detect) by extension 'colcon_pkg'
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_armor_detect) by extensions ['colcon_meta']
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_armor_detect) by extension 'colcon_meta'
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_armor_detect) by extensions ['ros']
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_armor_detect) by extension 'ros'
[0.472s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/rm_armor_detect' with type 'ros.ament_cmake' and name 'rm_armor_detect'[0m
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_armor_tracker) by extensions ['ignore', 'ignore_ament_install']
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_armor_tracker) by extension 'ignore'
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_armor_tracker) by extension 'ignore_ament_install'
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_armor_tracker) by extensions ['colcon_pkg']
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_armor_tracker) by extension 'colcon_pkg'
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_armor_tracker) by extensions ['colcon_meta']
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_armor_tracker) by extension 'colcon_meta'
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_armor_tracker) by extensions ['ros']
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_armor_tracker) by extension 'ros'
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/rm_armor_tracker' with type 'ros.ament_cmake' and name 'rm_armor_tracker'[0m
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_rune_detect) by extensions ['ignore', 'ignore_ament_install']
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_rune_detect) by extension 'ignore'
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_rune_detect) by extension 'ignore_ament_install'
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_rune_detect) by extensions ['colcon_pkg']
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_rune_detect) by extension 'colcon_pkg'
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_rune_detect) by extensions ['colcon_meta']
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_rune_detect) by extension 'colcon_meta'
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_rune_detect) by extensions ['ros']
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_rune_detect) by extension 'ros'
[0.474s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/rm_rune_detect' with type 'ros.ament_cmake' and name 'rm_rune_detect'[0m
[0.474s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2-hik-camera-main) by extensions ['ignore', 'ignore_ament_install']
[0.474s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2-hik-camera-main) by extension 'ignore'
[0.474s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2-hik-camera-main) by extension 'ignore_ament_install'
[0.474s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2-hik-camera-main) by extensions ['colcon_pkg']
[0.474s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2-hik-camera-main) by extension 'colcon_pkg'
[0.474s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2-hik-camera-main) by extensions ['colcon_meta']
[0.474s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2-hik-camera-main) by extension 'colcon_meta'
[0.474s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2-hik-camera-main) by extensions ['ros']
[0.474s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2-hik-camera-main) by extension 'ros'
[0.475s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2-hik-camera-main' with type 'ros.ament_cmake' and name 'hik_camera'[0m
[0.475s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/video_trial_node) by extensions ['ignore', 'ignore_ament_install']
[0.475s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/video_trial_node) by extension 'ignore'
[0.475s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/video_trial_node) by extension 'ignore_ament_install'
[0.475s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/video_trial_node) by extensions ['colcon_pkg']
[0.475s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/video_trial_node) by extension 'colcon_pkg'
[0.475s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/video_trial_node) by extensions ['colcon_meta']
[0.475s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/video_trial_node) by extension 'colcon_meta'
[0.475s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/video_trial_node) by extensions ['ros']
[0.475s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/video_trial_node) by extension 'ros'
[0.476s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/video_trial_node' with type 'ros.ament_cmake' and name 'video_trial_node'[0m
[0.476s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.476s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.476s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.476s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.476s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.502s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.503s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.504s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 1 installed packages in /home/pretend/code/src/install[0m
[0.505s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 6 installed packages in /home/pretend/code/install[0m
[0.505s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 263 installed packages in /opt/ros/humble[0m
[0.506s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hik_camera' build argument 'cmake_args' from command line to 'None'
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hik_camera' build argument 'cmake_target' from command line to 'None'
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hik_camera' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hik_camera' build argument 'cmake_clean_cache' from command line to 'False'
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hik_camera' build argument 'cmake_clean_first' from command line to 'False'
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hik_camera' build argument 'cmake_force_configure' from command line to 'False'
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hik_camera' build argument 'ament_cmake_args' from command line to 'None'
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hik_camera' build argument 'catkin_cmake_args' from command line to 'None'
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hik_camera' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'hik_camera' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/pretend/code/build/hik_camera', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/pretend/code/install/hik_camera', 'merge_install': False, 'path': '/home/pretend/code/src/ros2-hik-camera-main', 'symlink_install': False, 'test_result_base': None}[0m
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_armor_detect' build argument 'cmake_args' from command line to 'None'
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_armor_detect' build argument 'cmake_target' from command line to 'None'
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_armor_detect' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_armor_detect' build argument 'cmake_clean_cache' from command line to 'False'
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_armor_detect' build argument 'cmake_clean_first' from command line to 'False'
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_armor_detect' build argument 'cmake_force_configure' from command line to 'False'
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_armor_detect' build argument 'ament_cmake_args' from command line to 'None'
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_armor_detect' build argument 'catkin_cmake_args' from command line to 'None'
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_armor_detect' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rm_armor_detect' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/pretend/code/build/rm_armor_detect', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/pretend/code/install/rm_armor_detect', 'merge_install': False, 'path': '/home/pretend/code/src/rm_armor_detect', 'symlink_install': False, 'test_result_base': None}[0m
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_armor_tracker' build argument 'cmake_args' from command line to 'None'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_armor_tracker' build argument 'cmake_target' from command line to 'None'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_armor_tracker' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_armor_tracker' build argument 'cmake_clean_cache' from command line to 'False'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_armor_tracker' build argument 'cmake_clean_first' from command line to 'False'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_armor_tracker' build argument 'cmake_force_configure' from command line to 'False'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_armor_tracker' build argument 'ament_cmake_args' from command line to 'None'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_armor_tracker' build argument 'catkin_cmake_args' from command line to 'None'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_armor_tracker' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rm_armor_tracker' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/pretend/code/build/rm_armor_tracker', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/pretend/code/install/rm_armor_tracker', 'merge_install': False, 'path': '/home/pretend/code/src/rm_armor_tracker', 'symlink_install': False, 'test_result_base': None}[0m
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_rune_detect' build argument 'cmake_args' from command line to 'None'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_rune_detect' build argument 'cmake_target' from command line to 'None'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_rune_detect' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_rune_detect' build argument 'cmake_clean_cache' from command line to 'False'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_rune_detect' build argument 'cmake_clean_first' from command line to 'False'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_rune_detect' build argument 'cmake_force_configure' from command line to 'False'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_rune_detect' build argument 'ament_cmake_args' from command line to 'None'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_rune_detect' build argument 'catkin_cmake_args' from command line to 'None'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_rune_detect' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rm_rune_detect' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/pretend/code/build/rm_rune_detect', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/pretend/code/install/rm_rune_detect', 'merge_install': False, 'path': '/home/pretend/code/src/rm_rune_detect', 'symlink_install': False, 'test_result_base': None}[0m
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'video_trial_node' build argument 'cmake_args' from command line to 'None'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'video_trial_node' build argument 'cmake_target' from command line to 'None'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'video_trial_node' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'video_trial_node' build argument 'cmake_clean_cache' from command line to 'False'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'video_trial_node' build argument 'cmake_clean_first' from command line to 'False'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'video_trial_node' build argument 'cmake_force_configure' from command line to 'False'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'video_trial_node' build argument 'ament_cmake_args' from command line to 'None'
[0.535s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'video_trial_node' build argument 'catkin_cmake_args' from command line to 'None'
[0.535s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'video_trial_node' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.535s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'video_trial_node' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/pretend/code/build/video_trial_node', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/pretend/code/install/video_trial_node', 'merge_install': False, 'path': '/home/pretend/code/src/video_trial_node', 'symlink_install': False, 'test_result_base': None}[0m
[0.535s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.536s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.536s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/pretend/code/src/ros2-hik-camera-main' with build type 'ament_cmake'
[0.536s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/pretend/code/src/ros2-hik-camera-main'
[0.540s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.540s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.540s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.543s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/pretend/code/src/rm_armor_detect' with build type 'ament_cmake'
[0.543s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/pretend/code/src/rm_armor_detect'
[0.544s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.544s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.547s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/pretend/code/src/rm_armor_tracker' with build type 'ament_cmake'
[0.547s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/pretend/code/src/rm_armor_tracker'
[0.547s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.547s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
