[0.317s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.483s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.483s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.483s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.483s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.483s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.483s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.483s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.483s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_armor_detect) by extensions ['ignore', 'ignore_ament_install']
[0.483s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_armor_detect) by extension 'ignore'
[0.483s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_armor_detect) by extension 'ignore_ament_install'
[0.484s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_armor_detect) by extensions ['colcon_pkg']
[0.484s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_armor_detect) by extension 'colcon_pkg'
[0.484s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_armor_detect) by extensions ['colcon_meta']
[0.484s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_armor_detect) by extension 'colcon_meta'
[0.484s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_armor_detect) by extensions ['ros']
[0.484s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_armor_detect) by extension 'ros'
[0.486s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/rm_armor_detect' with type 'ros.ament_cmake' and name 'rm_armor_detect'[0m
[0.486s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_armor_tracker) by extensions ['ignore', 'ignore_ament_install']
[0.486s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_armor_tracker) by extension 'ignore'
[0.486s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_armor_tracker) by extension 'ignore_ament_install'
[0.486s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_armor_tracker) by extensions ['colcon_pkg']
[0.486s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_armor_tracker) by extension 'colcon_pkg'
[0.486s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_armor_tracker) by extensions ['colcon_meta']
[0.486s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_armor_tracker) by extension 'colcon_meta'
[0.486s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_armor_tracker) by extensions ['ros']
[0.486s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_armor_tracker) by extension 'ros'
[0.486s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/rm_armor_tracker' with type 'ros.ament_cmake' and name 'rm_armor_tracker'[0m
[0.486s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_rune_detect) by extensions ['ignore', 'ignore_ament_install']
[0.486s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_rune_detect) by extension 'ignore'
[0.486s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_rune_detect) by extension 'ignore_ament_install'
[0.486s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_rune_detect) by extensions ['colcon_pkg']
[0.486s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_rune_detect) by extension 'colcon_pkg'
[0.487s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_rune_detect) by extensions ['colcon_meta']
[0.487s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_rune_detect) by extension 'colcon_meta'
[0.487s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_rune_detect) by extensions ['ros']
[0.487s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rm_rune_detect) by extension 'ros'
[0.487s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/rm_rune_detect' with type 'ros.ament_cmake' and name 'rm_rune_detect'[0m
[0.487s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2-hik-camera-main) by extensions ['ignore', 'ignore_ament_install']
[0.487s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2-hik-camera-main) by extension 'ignore'
[0.487s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2-hik-camera-main) by extension 'ignore_ament_install'
[0.487s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2-hik-camera-main) by extensions ['colcon_pkg']
[0.487s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2-hik-camera-main) by extension 'colcon_pkg'
[0.487s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2-hik-camera-main) by extensions ['colcon_meta']
[0.487s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2-hik-camera-main) by extension 'colcon_meta'
[0.487s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2-hik-camera-main) by extensions ['ros']
[0.487s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2-hik-camera-main) by extension 'ros'
[0.488s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2-hik-camera-main' with type 'ros.ament_cmake' and name 'hik_camera'[0m
[0.488s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/video_trial_node) by extensions ['ignore', 'ignore_ament_install']
[0.488s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/video_trial_node) by extension 'ignore'
[0.488s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/video_trial_node) by extension 'ignore_ament_install'
[0.488s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/video_trial_node) by extensions ['colcon_pkg']
[0.488s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/video_trial_node) by extension 'colcon_pkg'
[0.488s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/video_trial_node) by extensions ['colcon_meta']
[0.488s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/video_trial_node) by extension 'colcon_meta'
[0.488s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/video_trial_node) by extensions ['ros']
[0.488s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/video_trial_node) by extension 'ros'
[0.488s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/video_trial_node' with type 'ros.ament_cmake' and name 'video_trial_node'[0m
[0.488s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.488s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.489s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.489s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.489s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.508s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.508s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.511s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 5 installed packages in /home/pretend/code/install[0m
[0.512s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 263 installed packages in /opt/ros/humble[0m
[0.513s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.567s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hik_camera' build argument 'cmake_args' from command line to 'None'
[0.567s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hik_camera' build argument 'cmake_target' from command line to 'None'
[0.567s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hik_camera' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.567s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hik_camera' build argument 'cmake_clean_cache' from command line to 'False'
[0.567s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hik_camera' build argument 'cmake_clean_first' from command line to 'False'
[0.567s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hik_camera' build argument 'cmake_force_configure' from command line to 'False'
[0.567s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hik_camera' build argument 'ament_cmake_args' from command line to 'None'
[0.567s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hik_camera' build argument 'catkin_cmake_args' from command line to 'None'
[0.567s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hik_camera' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.567s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'hik_camera' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/pretend/code/build/hik_camera', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/pretend/code/install/hik_camera', 'merge_install': False, 'path': '/home/pretend/code/src/ros2-hik-camera-main', 'symlink_install': False, 'test_result_base': None}[0m
[0.567s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_armor_detect' build argument 'cmake_args' from command line to 'None'
[0.567s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_armor_detect' build argument 'cmake_target' from command line to 'None'
[0.567s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_armor_detect' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.567s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_armor_detect' build argument 'cmake_clean_cache' from command line to 'False'
[0.567s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_armor_detect' build argument 'cmake_clean_first' from command line to 'False'
[0.567s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_armor_detect' build argument 'cmake_force_configure' from command line to 'False'
[0.567s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_armor_detect' build argument 'ament_cmake_args' from command line to 'None'
[0.567s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_armor_detect' build argument 'catkin_cmake_args' from command line to 'None'
[0.567s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_armor_detect' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.567s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rm_armor_detect' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/pretend/code/build/rm_armor_detect', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/pretend/code/install/rm_armor_detect', 'merge_install': False, 'path': '/home/pretend/code/src/rm_armor_detect', 'symlink_install': False, 'test_result_base': None}[0m
[0.568s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_armor_tracker' build argument 'cmake_args' from command line to 'None'
[0.568s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_armor_tracker' build argument 'cmake_target' from command line to 'None'
[0.568s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_armor_tracker' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.568s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_armor_tracker' build argument 'cmake_clean_cache' from command line to 'False'
[0.568s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_armor_tracker' build argument 'cmake_clean_first' from command line to 'False'
[0.568s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_armor_tracker' build argument 'cmake_force_configure' from command line to 'False'
[0.568s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_armor_tracker' build argument 'ament_cmake_args' from command line to 'None'
[0.568s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_armor_tracker' build argument 'catkin_cmake_args' from command line to 'None'
[0.568s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_armor_tracker' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.568s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rm_armor_tracker' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/pretend/code/build/rm_armor_tracker', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/pretend/code/install/rm_armor_tracker', 'merge_install': False, 'path': '/home/pretend/code/src/rm_armor_tracker', 'symlink_install': False, 'test_result_base': None}[0m
[0.568s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_rune_detect' build argument 'cmake_args' from command line to 'None'
[0.568s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_rune_detect' build argument 'cmake_target' from command line to 'None'
[0.568s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_rune_detect' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.568s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_rune_detect' build argument 'cmake_clean_cache' from command line to 'False'
[0.568s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_rune_detect' build argument 'cmake_clean_first' from command line to 'False'
[0.568s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_rune_detect' build argument 'cmake_force_configure' from command line to 'False'
[0.568s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_rune_detect' build argument 'ament_cmake_args' from command line to 'None'
[0.568s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_rune_detect' build argument 'catkin_cmake_args' from command line to 'None'
[0.568s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_rune_detect' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.568s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rm_rune_detect' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/pretend/code/build/rm_rune_detect', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/pretend/code/install/rm_rune_detect', 'merge_install': False, 'path': '/home/pretend/code/src/rm_rune_detect', 'symlink_install': False, 'test_result_base': None}[0m
[0.568s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'video_trial_node' build argument 'cmake_args' from command line to 'None'
[0.568s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'video_trial_node' build argument 'cmake_target' from command line to 'None'
[0.568s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'video_trial_node' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.568s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'video_trial_node' build argument 'cmake_clean_cache' from command line to 'False'
[0.568s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'video_trial_node' build argument 'cmake_clean_first' from command line to 'False'
[0.568s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'video_trial_node' build argument 'cmake_force_configure' from command line to 'False'
[0.568s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'video_trial_node' build argument 'ament_cmake_args' from command line to 'None'
[0.568s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'video_trial_node' build argument 'catkin_cmake_args' from command line to 'None'
[0.568s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'video_trial_node' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.568s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'video_trial_node' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/pretend/code/build/video_trial_node', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/pretend/code/install/video_trial_node', 'merge_install': False, 'path': '/home/pretend/code/src/video_trial_node', 'symlink_install': False, 'test_result_base': None}[0m
[0.568s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.569s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.569s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/pretend/code/src/ros2-hik-camera-main' with build type 'ament_cmake'
[0.569s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/pretend/code/src/ros2-hik-camera-main'
[0.574s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.574s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.574s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.576s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/pretend/code/src/rm_armor_detect' with build type 'ament_cmake'
[0.576s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/pretend/code/src/rm_armor_detect'
[0.576s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.576s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.578s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/pretend/code/src/rm_armor_tracker' with build type 'ament_cmake'
[0.578s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/pretend/code/src/rm_armor_tracker'
[0.578s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.579s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.582s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/pretend/code/src/rm_rune_detect' with build type 'ament_cmake'
[0.582s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/pretend/code/src/rm_rune_detect'
[0.582s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.582s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.585s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/pretend/code/src/video_trial_node' with build type 'ament_cmake'
[0.585s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/pretend/code/src/video_trial_node'
[0.586s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.586s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
